Ξ➤ NetSocket                       :» fr
Ξ⥰⥰➤ getModel............................hi.p()                              : (Ljg;ILjg;IB)Ldl;
Ξ⥰⥰➤ getModelData........................hi.m()                              : (I)Ldu;

Ξ➤ Varcs                           :» cd
Ξ⥰⥰➤ ints................................cd.c                                : [I
Ξ⥰⥰➤ intsPersistence.....................cd.e                                : [Z
Ξ⥰⥰➤ lastWriteTimeMs.....................cd.w * 6962625854855383849          : J
Ξ⥰⥰➤ strings.............................cd.l                                : [Ljava/lang/String;
Ξ⥰⥰➤ stringsPersistence..................cd.q                                : [Z
Ξ⥰⥰➤ unwrittenChanges....................cd.b                                : Z
Ξ⥰⥰➤ clearTransient......................cd.c()                              : (I)V
Ξ⥰⥰➤ getPreferencesFile..................cd.i()                              : (ZI)Ldn;
Ξ⥰⥰➤ getString...........................cd.q()                              : (II)Ljava/lang/String;
Ξ⥰⥰➤ hasUnwrittenChanges.................cd.j()                              : (B)Z
Ξ⥰⥰➤ read................................cd.m()                              : (I)V
Ξ⥰⥰➤ setInt..............................cd.g()                              : (III)V
Ξ⥰⥰➤ setString...........................cd.e()                              : (ILjava/lang/String;B)V
Ξ⥰⥰➤ tryWrite............................cd.d()                              : (I)V
Ξ⥰⥰➤ write...............................cd.p()                              : (I)V

Ξ➤ ClientPacket                    :» fq
Ξ⥰⥰➤ id..................................fq.ci * -471443149                  : I
Ξ⥰⥰➤ length..............................fq.cv * 1976866543                  : I

Ξ➤ ByteArrayNode                   :» he
Ξ⥰⥰➤ byteArray...........................he.g                                : [B

Ξ➤ TileModel                       :» dp
Ξ⥰⥰➤ isFlat..............................dp.p                                : Z
Ξ⥰⥰➤ overlayRgb..........................dp.x                                : I
Ξ⥰⥰➤ rotation............................dp.d                                : I
Ξ⥰⥰➤ shape...............................dp.m                                : I
Ξ⥰⥰➤ underlayRgb.........................dp.j                                : I

Ξ➤ ByteArrayPool                   :» gs

Ξ➤ GrandExchangeOffer              :» c
Ξ⥰⥰➤ currentPrice........................c.l * 1721558647                    : I
Ξ⥰⥰➤ currentQuantity.....................c.c * -1048697559                   : I
Ξ⥰⥰➤ id..................................c.r * -1538626863                   : I
Ξ⥰⥰➤ state...............................c.g                                 : B
Ξ⥰⥰➤ totalQuantity.......................c.q * -2085806687                   : I
Ξ⥰⥰➤ unitPrice...........................c.e * -1891512287                   : I
Ξ⥰⥰➤ status..............................c.r()                               : (B)I
Ξ⥰⥰➤ type................................c.e()                               : (I)I

Ξ➤ ClientPacketMarker              :» fx

Ξ➤ FaceNormal                      :» ei

Ξ➤ GameShell                       :» ah
Ξ⥰⥰➤ canvas..............................ah.az                               : Ljava/awt/Canvas;
Ξ⥰⥰➤ canvasSetTimeMs.....................ah.as * 5280913469187108349         : J
Ξ⥰⥰➤ canvasX.............................ah.k * -998227245                   : I
Ξ⥰⥰➤ canvasY.............................ah.z * -522084293                   : I
Ξ⥰⥰➤ clipboard...........................ah.al                               : Ljava/awt/datatransfer/Clipboard;
Ξ⥰⥰➤ contentHeight.......................ah.t * -1694487907                  : I
Ξ⥰⥰➤ contentHeight0......................ah.af * 1348931183                  : I
Ξ⥰⥰➤ contentWidth........................ah.a * 1222050607                   : I
Ξ⥰⥰➤ contentWidth0.......................ah.o * 1159994123                   : I
Ξ⥰⥰➤ eventQueue..........................ah.ak                               : Ljava/awt/EventQueue;
Ξ⥰⥰➤ frame...............................ah.ac                               : Ljava/awt/Frame;
Ξ⥰⥰➤ hasErrored..........................ah.l                                : Z
Ξ⥰⥰➤ isCanvasInvalid.....................ah.at                               : Z
Ξ⥰⥰➤ mouseWheelHandler...................ah.ad                               : Las;
Ξ⥰⥰➤ stopTimeMs..........................ah.q * -985472409328970187          : J
Ξ⥰⥰➤ addCanvas...........................ah.s()                              : (I)V
Ξ⥰⥰➤ checkHost...........................ah.y()                              : (I)Z
Ξ⥰⥰➤ clearBackground.....................ah.a()                              : (I)V
Ξ⥰⥰➤ clipboardSetString..................ah.j()                              : (Ljava/lang/String;I)V
Ξ⥰⥰➤ container...........................ah.ad()                             : (I)Ljava/awt/Container;
Ξ⥰⥰➤ error...............................ah.ai()                             : (Ljava/lang/String;I)V
Ξ⥰⥰➤ focusGained.........................ah.focusGained()                    : (Ljava/awt/event/FocusEvent;)V
Ξ⥰⥰➤ getFrameContentBounds...............ah.al()                             : (I)Llc;
Ξ⥰⥰➤ hasFrame............................ah.ak()                             : (I)Z
Ξ⥰⥰➤ kill................................ah.ax()                             : (I)V
Ξ⥰⥰➤ mouseWheel..........................ah.m()                              : (B)Lft;
Ξ⥰⥰➤ paint...............................ah.paint()                          : (Ljava/awt/Graphics;)V
Ξ⥰⥰➤ replaceCanvas.......................ah.t()                              : (B)V
Ξ⥰⥰➤ run.................................ah.run()                            : ()V
Ξ⥰⥰➤ setUp...............................ah.aw()                             : (I)V
Ξ⥰⥰➤ setUpClipboard......................ah.d()                              : (I)V
Ξ⥰⥰➤ setUpKeyboard.......................ah.x()                              : (I)V
Ξ⥰⥰➤ setUpMouse..........................ah.v()                              : (I)V
Ξ⥰⥰➤ startThread.........................ah.k()                              : (IIII)V
Ξ⥰⥰➤ update..............................ah.update()                         : (Ljava/awt/Graphics;)V

Ξ➤ Link                            :» hm
Ξ⥰⥰➤ remove..............................hm.g()                              : ()V

Ξ➤ SecureRandomFuture              :» cl
Ξ⥰⥰➤ executor............................cl.g                                : Ljava/util/concurrent/ExecutorService;
Ξ⥰⥰➤ future..............................cl.r                                : Ljava/util/concurrent/Future;
Ξ⥰⥰➤ get.................................cl.e()                              : (B)Ljava/security/SecureRandom;
Ξ⥰⥰➤ isDone..............................cl.r()                              : (B)Z
Ξ⥰⥰➤ shutdown............................cl.g()                              : (I)V

Ξ➤ RunException                    :» ef
Ξ⥰⥰➤ string..............................ef.c                                : Ljava/lang/String;
Ξ⥰⥰➤ throwable...........................ef.l                                : Ljava/lang/Throwable;

Ξ➤ IterableNodeDeque               :» gb
Ξ⥰⥰➤ current.............................gb.r                                : Lgy;
Ξ⥰⥰➤ sentinel............................gb.g                                : Lgy;
Ξ⥰⥰➤ addFirst............................gb.r()                              : (Lgy;)V
Ξ⥰⥰➤ addLast.............................gb.e()                              : (Lgy;)V
Ξ⥰⥰➤ clear...............................gb.g()                              : ()V
Ξ⥰⥰➤ isEmpty.............................gb.m()                              : ()Z
Ξ⥰⥰➤ last................................gb.c()                              : ()Lgy;
Ξ⥰⥰➤ previous............................gb.p()                              : ()Lgy;
Ξ⥰⥰➤ previousOrLast......................gb.i()                              : (Lgy;)Lgy;

Ξ➤ Usernamed                       :» kh
Ξ⥰⥰➤ username............................kh.kw()                             : (I)Lkg;

Ξ➤ Bounds                          :» lc

Ξ➤ TilePaint                       :» di
Ξ⥰⥰➤ isFlat..............................di.l                                : Z
Ξ⥰⥰➤ neColor.............................di.e * 2018545505                   : I
Ξ⥰⥰➤ nwColor.............................di.q * -33883349                    : I
Ξ⥰⥰➤ rgb.................................di.b * -1390331519                  : I
Ξ⥰⥰➤ seColor.............................di.r * -1909340085                  : I
Ξ⥰⥰➤ swColor.............................di.g * -264466195                   : I
Ξ⥰⥰➤ texture.............................di.c * 52639837                     : I

Ξ➤ IterableNodeHashTable           :» gr
Ξ⥰⥰➤ buckets.............................gr.r                                : [Lgy;
Ξ⥰⥰➤ current.............................gr.q                                : Lgy;
Ξ⥰⥰➤ currentGet..........................gr.e                                : Lgy;
Ξ⥰⥰➤ index...............................gr.c                                : I
